$VAR1 = {
                        '2.1.11' => {
                                      'lib/libevent-2.1.so.7.0.0' => 'libevent-2.1.so.7',
                                      'lib/libevent_core-2.1.so.7.0.0' => 'libevent_core-2.1.so.7',
                                      'lib/libevent_extra-2.1.so.7.0.0' => 'libevent_extra-2.1.so.7',
                                      'lib/libevent_openssl-2.1.so.7.0.0' => 'libevent_openssl-2.1.so.7',
                                      'lib/libevent_pthreads-2.1.so.7.0.0' => 'libevent_pthreads-2.1.so.7'
                                    },
                        '2.1.12' => {
                                      'lib/libevent-2.1.so.7.0.1' => 'libevent-2.1.so.7',
                                      'lib/libevent_core-2.1.so.7.0.1' => 'libevent_core-2.1.so.7',
                                      'lib/libevent_extra-2.1.so.7.0.1' => 'libevent_extra-2.1.so.7',
                                      'lib/libevent_openssl-2.1.so.7.0.1' => 'libevent_openssl-2.1.so.7',
                                      'lib/libevent_pthreads-2.1.so.7.0.1' => 'libevent_pthreads-2.1.so.7'
                                    },
                        'current' => {
                                       'lib/libevent-2.2.so.1.0.0' => 'libevent-2.2.so.1',
                                       'lib/libevent_core-2.2.so.1.0.0' => 'libevent_core-2.2.so.1',
                                       'lib/libevent_extra-2.2.so.1.0.0' => 'libevent_extra-2.2.so.1',
                                       'lib/libevent_openssl-2.2.so.1.0.0' => 'libevent_openssl-2.2.so.1',
                                       'lib/libevent_pthreads-2.2.so.1.0.0' => 'libevent_pthreads-2.2.so.1'
                                     }
                      },
          'Sover' => {
                       '2.1.11' => '2.1.7',
                       '2.1.12' => '2.1.7',
                       'current' => '2.2.1'
                     },
          'Title' => 'Libevent'
        };
